Pager usage is off.
Null display is "<NULL>".
BEGIN
=== audit_context ===
          audited_at           | database_name | database_user |                                                  postgres_version                                                   | server_version_num | timezone |   search_path   
-------------------------------+---------------+---------------+---------------------------------------------------------------------------------------------------------------------+--------------------+----------+-----------------
 2026-08-08 10:18:16.269216+00 | vector_db     | vector_admin  | PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit | 170004             | Etc/UTC  | "$user", public
(1 row)

=== extensions_and_ltree ===
      extname       | extversion | extension_schema 
--------------------+------------+------------------
 btree_gist         | 1.7        | public
 ltree              | 1.3        | wms
 pg_stat_statements | 1.11       | public
 pgcrypto           | 1.3        | public
 plpgsql            | 1.0        | pg_catalog
(5 rows)

 type_schema |  typname  | typtype 
-------------+-----------+---------
 wms         | lquery    | b
 wms         | ltree     | b
 wms         | ltxtquery | b
(3 rows)

=== schemas_and_relations ===
 schema_name |                      relname                      | relkind | total_size 
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         ti.quantity_planned,                                                                                                                                                                                  +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         ti.quantity_actual,                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         l.location_code as from_location_code,                                                                                                                                                                +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         ti.discrepancy_reason                                                                                                                                                                                 +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     FROM wms.task_items ti                                                                                                                                                                                    +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     LEFT JOIN public.products p ON ti.product_id = p.id                                                                                                                                                       +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     LEFT JOIN wms.locations l ON ti.from_location_id = l.location_id                                                                                                                                          +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     WHERE ti.task_id = p_task_id                                                                                                                                                                              +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     ORDER BY ti.item_id;                                                                                                                                                                                      +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | END;                                                                                                                                                                                                          +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | $function$                                                                                                                                                                                                    +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | hash_ltree                     | wms.ltree                                                                                                            | integer                                                                                                                                                                                               | i           | s           | d7a537e8cbbe6a7a874e2a351fe6c8da | CREATE OR REPLACE FUNCTION wms.hash_ltree(wms.ltree)                                                                                                                                                          +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS integer                                                                                                                                                                                              +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$hash_ltree$function$                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | hash_ltree_extended            | wms.ltree, bigint                                                                                                    | bigint                                                                                                                                                                                                | i           | s           | 3d03d01b3d0b8c4fd75812248b9311d8 | CREATE OR REPLACE FUNCTION wms.hash_ltree_extended(wms.ltree, bigint)                                                                                                                                         +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS bigint                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$hash_ltree_extended$function$                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | index                          | wms.ltree, wms.ltree                                                                                                 | integer                                                                                                                                                                                               | i           | s           | 6429c8d79191e4e6e708f3cac73c047d | CREATE OR REPLACE FUNCTION wms.index(wms.ltree, wms.ltree)                                                                                                                                                    +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS integer                                                                                                                                                                                              +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$ltree_index$function$                                                                                                                                                           +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | index                          | wms.ltree, wms.ltree, integer                                                                                        | integer                                                                                                                                                                                               | i           | s           | b5aca8d9ead3027df32f30729a474d39 | CREATE OR REPLACE FUNCTION wms.index(wms.ltree, wms.ltree, integer)                                                                                                                                           +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS integer                                                                                                                                                                                              +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$ltree_index$function$                                                                                                                                                           +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | lca                            | wms.ltree[]                                                                                                          | wms.ltree                                                                                                                                                                                             | i           | s           | 36a411f8d87fe31ebd27f00db01a04d9 | CREATE OR REPLACE FUNCTION wms.lca(wms.ltree[])                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS wms.ltree                                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$_lca$function$                                                                                                                                                                  +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | lca                            | wms.ltree, wms.ltree                                                                                                 | wms.ltree                                                                                                                                                                                             | i           | s           | fc3b3af81b013afd6e8fa32c8f6b8fd0 | CREATE OR REPLACE FUNCTION wms.lca(wms.ltree, wms.ltree)                                                                                                                                                      +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS wms.ltree                                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$lca$function$                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | lca                            | wms.ltree, wms.ltree, wms.ltree                                                                                      | wms.ltree                                                                                                                                                                                             | i           | s           | 67e0f886170f7972849663fb699fc969 | CREATE OR REPLACE FUNCTION wms.lca(wms.ltree, wms.ltree, wms.ltree)                                                                                                                                           +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS wms.ltree                                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$lca$function$                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | lca                            | wms.ltree, wms.ltree, wms.ltree, wms.ltree                                                                           | wms.ltree                                                                                                                                                                                             | i           | s           | 03c7e04660e5c2e33ffb7bb2041fa448 | CREATE OR REPLACE FUNCTION wms.lca(wms.ltree, wms.ltree, wms.ltree, wms.ltree)                                                                                                                                +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS wms.ltree                                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$lca$function$                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | lca                            | wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree                                                                | wms.ltree                                                                                                                                                                                             | i           | s           | 5f2c44bb422212a40143011d735dce1f | CREATE OR REPLACE FUNCTION wms.lca(wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree)                                                                                                                     +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS wms.ltree                                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$lca$function$                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | lca                            | wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree                                                     | wms.ltree                                                                                                                                                                                             | i           | s           | 6d8152a8e12cd651ff25882dba515bc9 | CREATE OR REPLACE FUNCTION wms.lca(wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree)                                                                                                          +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS wms.ltree                                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$lca$function$                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | lca                            | wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree                                          | wms.ltree                                                                                                                                                                                             | i           | s           | 129ff86b3b40e3f546aeeefd27c986d1 | CREATE OR REPLACE FUNCTION wms.lca(wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree, wms.ltree)                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS wms.ltree                                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
